numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P862,CLI-034,2026-02-01,ENTREGADO,ZONA1,false
P863,CLI-187,2026-02-01,CONFIRMADO,ZONA5,false
P864,CLI-117,2026-01-16,ENTREGADO,ZONA18,false
P865,CLI-256,2026-01-15,PENDIENTE,ZONA2,false
P866,CLI-311,2026-01-17,CONFIRMADO,ZONA4,true
P867,CLI-020,2026-01-16,PENDIENTE,ZONA9,false
P868,CLI-067,2026-02-08,ENTREGADO,ZONA19,true
P869,CLI-272,2026-02-16,ENTREGADO,ZONA13,false
P870,CLI-445,2026-02-11,ENTREGADO,ZONA10,true
P871,CLI-224,2026-02-01,PENDIENTE,ZONA16,false
P872,CLI-214,2026-02-02,CONFIRMADO,ZONA14,true
P873,CLI-113,2026-02-03,ENTREGADO,ZONA15,true
P874,CLI-084,2026-02-22,CONFIRMADO,ZONA12,false
P875,CLI-290,2026-02-25,CONFIRMADO,ZONA11,false
P876,CLI-423,2026-02-01,PENDIENTE,ZONA4,false
P877,CLI-430,2026-02-25,PENDIENTE,ZONA10,false
P878,CLI-009,2026-02-27,CONFIRMADO,ZONA11,false
P879,CLI-362,2026-02-20,PENDIENTE,ZONA19,false
P880,CLI-133,2026-01-29,ENTREGADO,ZONA7,true
P881,CLI-120,2026-02-14,ENTREGADO,ZONA7,false
P882,CLI-438,2026-01-29,PENDIENTE,ZONA17,false
P883,CLI-212,2026-01-20,PENDIENTE,ZONA13,false
P884,CLI-401,2026-02-27,ENTREGADO,ZONA1,false
P885,CLI-123,2026-02-28,CONFIRMADO,ZONA1,true
P886,CLI-227,2026-01-20,PENDIENTE,ZONA10,false
P887,CLI-017,2026-01-16,CONFIRMADO,ZONA18,false
P888,CLI-206,2026-02-21,ENTREGADO,ZONA18,false
P889,CLI-215,2026-02-27,CONFIRMADO,ZONA15,true
P890,CLI-141,2026-01-21,CONFIRMADO,ZONA13,false
P891,CLI-351,2026-02-07,CONFIRMADO,ZONA16,true
P892,CLI-166,2026-01-20,PENDIENTE,ZONA17,false
P893,CLI-366,2026-02-20,PENDIENTE,ZONA18,false
P894,CLI-429,2026-03-01,PENDIENTE,ZONA12,true
P895,CLI-468,2026-02-12,CONFIRMADO,ZONA20,true
P896,CLI-352,2026-02-05,CONFIRMADO,ZONA11,true
P897,CLI-105,2026-02-26,PENDIENTE,ZONA13,false
P898,CLI-474,2026-02-04,CONFIRMADO,ZONA17,false
P899,CLI-250,2026-02-18,PENDIENTE,ZONA10,false
P900,CLI-290,2026-02-27,PENDIENTE,ZONA13,false
P901,CLI-473,2026-03-01,PENDIENTE,ZONA11,true
P902,CLI-105,2026-01-19,CONFIRMADO,ZONA17,false
P903,CLI-082,2026-01-17,ENTREGADO,ZONA16,false
P904,CLI-174,2026-01-15,CONFIRMADO,ZONA1,true
P905,CLI-040,2026-02-23,CONFIRMADO,ZONA14,false
P906,CLI-160,2026-02-07,CONFIRMADO,ZONA18,true
P907,CLI-220,2026-02-13,ENTREGADO,ZONA19,true
P908,CLI-320,2026-02-27,ENTREGADO,ZONA12,false
P909,CLI-358,2026-02-04,CONFIRMADO,ZONA16,true
P910,CLI-013,2026-02-04,PENDIENTE,ZONA17,false
P911,CLI-177,2026-02-13,PENDIENTE,ZONA18,false
P912,CLI-319,2026-02-04,PENDIENTE,ZONA16,true
P913,CLI-485,2026-02-21,ENTREGADO,ZONA12,false
P914,CLI-379,2026-02-07,PENDIENTE,ZONA18,false
P915,CLI-287,2026-02-05,ENTREGADO,ZONA5,false
P916,CLI-476,2026-02-15,PENDIENTE,ZONA20,false
P917,CLI-350,2026-02-08,ENTREGADO,ZONA4,true
P918,CLI-471,2026-02-27,PENDIENTE,ZONA12,false
P919,CLI-354,2026-02-20,CONFIRMADO,ZONA4,true
P920,CLI-400,2026-01-20,PENDIENTE,ZONA13,false
P921,CLI-191,2026-01-23,CONFIRMADO,ZONA16,false
P922,CLI-176,2026-01-27,PENDIENTE,ZONA19,false
P923,CLI-315,2026-03-01,CONFIRMADO,ZONA3,false
P924,CLI-215,2026-02-22,ENTREGADO,ZONA8,true
P925,CLI-161,2026-01-29,ENTREGADO,ZONA8,false
P926,CLI-161,2026-01-26,PENDIENTE,ZONA15,true
P927,CLI-304,2026-01-20,PENDIENTE,ZONA1,false
P928,CLI-375,2026-01-19,ENTREGADO,ZONA5,false
P929,CLI-215,2026-02-19,ENTREGADO,ZONA10,false
P930,CLI-100,2026-02-09,ENTREGADO,ZONA2,false
P931,CLI-471,2026-02-01,CONFIRMADO,ZONA3,true
P932,CLI-055,2026-02-17,ENTREGADO,ZONA16,false
P933,CLI-160,2026-01-30,ENTREGADO,ZONA15,true
P934,CLI-228,2026-02-21,ENTREGADO,ZONA19,true
P935,CLI-359,2026-01-23,CONFIRMADO,ZONA13,true
P936,CLI-248,2026-01-16,ENTREGADO,ZONA19,false
P937,CLI-125,2026-02-02,CONFIRMADO,ZONA16,true
P938,CLI-117,2026-02-17,PENDIENTE,ZONA11,false
P939,CLI-239,2026-02-08,PENDIENTE,ZONA13,true
P940,CLI-326,2026-01-30,PENDIENTE,ZONA14,true
P941,CLI-347,2026-01-18,PENDIENTE,ZONA16,false
P942,CLI-302,2026-03-01,CONFIRMADO,ZONA6,false
P943,CLI-005,2026-02-24,ENTREGADO,ZONA4,false
P944,CLI-473,2026-01-22,PENDIENTE,ZONA13,false
P945,CLI-490,2026-02-15,ENTREGADO,ZONA5,false
P946,CLI-400,2026-01-16,CONFIRMADO,ZONA4,false
P947,CLI-285,2026-02-04,ENTREGADO,ZONA2,false
P948,CLI-496,2026-02-18,ENTREGADO,ZONA16,false
P949,CLI-038,2026-02-02,CONFIRMADO,ZONA1,false
P950,CLI-223,2026-02-04,PENDIENTE,ZONA2,false
P951,CLI-246,2026-01-22,PENDIENTE,ZONA15,false
P952,CLI-184,2026-01-23,PENDIENTE,ZONA7,false
P953,CLI-101,2026-01-24,ENTREGADO,ZONA18,false
P954,CLI-397,2026-01-31,PENDIENTE,ZONA16,false
P955,CLI-147,2026-01-27,ENTREGADO,ZONA8,false
P956,CLI-464,2026-01-16,PENDIENTE,ZONA17,false
P957,CLI-182,2026-01-19,CONFIRMADO,ZONA2,true
P958,CLI-193,2026-02-14,CONFIRMADO,ZONA10,false
P959,CLI-492,2026-02-03,PENDIENTE,ZONA3,true
P960,CLI-493,2026-02-22,PENDIENTE,ZONA3,true
P961,CLI-346,2026-02-02,PENDIENTE,ZONA7,false
P962,CLI-145,2026-02-19,PENDIENTE,ZONA20,false
P963,CLI-389,2026-01-15,PENDIENTE,ZONA17,false
P964,CLI-115,2026-02-19,ENTREGADO,ZONA2,false
P965,CLI-338,2026-02-10,PENDIENTE,ZONA8,false
P966,CLI-147,2026-02-16,CONFIRMADO,ZONA7,false
P967,CLI-278,2026-02-24,ENTREGADO,ZONA1,false
P968,CLI-050,2026-02-09,PENDIENTE,ZONA8,true
P969,CLI-017,2026-01-19,CONFIRMADO,ZONA20,false
P970,CLI-163,2026-02-19,CONFIRMADO,ZONA18,false
P971,CLI-104,2026-02-21,PENDIENTE,ZONA16,false
P972,CLI-259,2026-02-14,CONFIRMADO,ZONA12,false
P973,CLI-378,2026-02-05,CONFIRMADO,ZONA11,true
P974,CLI-010,2026-02-11,PENDIENTE,ZONA11,true
P975,CLI-271,2026-02-09,CONFIRMADO,ZONA10,false
P976,CLI-476,2026-01-27,PENDIENTE,ZONA7,true
P977,CLI-017,2026-02-04,CONFIRMADO,ZONA6,false
P978,CLI-394,2026-01-19,ENTREGADO,ZONA6,false
P979,CLI-445,2026-01-25,ENTREGADO,ZONA3,true
P980,CLI-325,2026-02-25,PENDIENTE,ZONA13,false
P981,CLI-216,2026-01-17,CONFIRMADO,ZONA7,false
P982,CLI-252,2026-01-30,PENDIENTE,ZONA1,true
P983,CLI-126,2026-02-09,ENTREGADO,ZONA19,false
P984,CLI-148,2026-01-27,ENTREGADO,ZONA3,false
P985,CLI-360,2026-01-15,PENDIENTE,ZONA18,false
P986,CLI-343,2026-02-24,ENTREGADO,ZONA5,true
P987,CLI-482,2026-03-01,ENTREGADO,ZONA14,false
P988,CLI-124,2026-02-09,PENDIENTE,ZONA20,false
P989,CLI-209,2026-01-29,PENDIENTE,ZONA8,true
P990,CLI-254,2026-02-22,CONFIRMADO,ZONA12,true
P991,CLI-288,2026-02-06,CONFIRMADO,ZONA1,false
P992,CLI-252,2026-02-12,PENDIENTE,ZONA3,true
P993,CLI-370,2026-02-11,CONFIRMADO,ZONA9,false
P994,CLI-166,2026-01-25,ENTREGADO,ZONA1,true
P995,CLI-313,2026-01-15,ENTREGADO,ZONA5,true
P996,CLI-451,2026-01-31,ENTREGADO,ZONA11,true
P997,CLI-463,2026-02-13,PENDIENTE,ZONA16,true
P998,CLI-422,2026-02-21,PENDIENTE,ZONA16,false
P999,CLI-247,2026-02-15,PENDIENTE,ZONA10,false
